Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 29924835, 522, 1664, 1, 'x', 'tcl\\msgs\\ja.msg'
 29925357, 317, 978, 1, 'x', 'tcl\\msgs\\kl.msg'
 29925674, 156, 279, 1, 'x', 'tcl\\msgs\\kl_gl.msg'
 29925830, 386, 1566, 1, 'x', 'tcl\\msgs\\ko.msg'
 29926216, 190, 346, 1, 'x', 'tcl\\msgs\\ko_kr.msg'
 29926406, 398, 1958, 1, 'x', 'tcl\\msgs\\kok.msg'
 29926804, 159, 254, 1, 'x', 'tcl\\msgs\\kok_in.msg'
 29926963, 321, 966, 1, 'x', 'tcl\\msgs\\kw.msg'
 29927284, 159, 251, 1, 'x', 'tcl\\msgs\\kw_gb.msg'
 29927443, 413, 1255, 1, 'x', 'tcl\\msgs\\lt.msg'
 29927856, 396, 1219, 1, 'x', 'tcl\\msgs\\lv.msg'
 29928252, 463, 2105, 1, 'x', 'tcl\\msgs\\mk.msg'
 29928715, 357, 1807, 1, 'x', 'tcl\\msgs\\mr.msg'
 29929072, 158, 251, 1, 'x', 'tcl\\msgs\\mr_in.msg'
 29929230, 289, 910, 1, 'x', 'tcl\\msgs\\ms.msg'
 29929519, 160, 259, 1, 'x', 'tcl\\msgs\\ms_my.msg'
 29929679, 285, 690, 1, 'x', 'tcl\\msgs\\mt.msg'
 29929964, 358, 1157, 1, 'x', 'tcl\\msgs\\nb.msg'
 29930322, 345, 1079, 1, 'x', 'tcl\\msgs\\nl.msg'
 29930667, 159, 279, 1, 'x', 'tcl\\msgs\\nl_be.msg'
 29930826, 359, 1148, 1, 'x', 'tcl\\msgs\\nn.msg'
 29931185, 403, 1211, 1, 'x', 'tcl\\msgs\\pl.msg'
 29931588, 364, 1127, 1, 'x', 'tcl\\msgs\\pt.msg'
 29931952, 159, 279, 1, 'x', 'tcl\\msgs\\pt_br.msg'
 29932111, 389, 1172, 1, 'x', 'tcl\\msgs\\ro.msg'
 29932500, 495, 2039, 1, 'x', 'tcl\\msgs\\ru.msg'
 29932995, 153, 242, 1, 'x', 'tcl\\msgs\\ru_ua.msg'
 29933148, 370, 1160, 1, 'x', 'tcl\\msgs\\sh.msg'
 29933518, 385, 1203, 1, 'x', 'tcl\\msgs\\sk.msg'
 29933903, 377, 1164, 1, 'x', 'tcl\\msgs\\sl.msg'
 29934280, 402, 1267, 1, 'x', 'tcl\\msgs\\sq.msg'
 29934682, 464, 2035, 1, 'x', 'tcl\\msgs\\sr.msg'
 29935146, 365, 1167, 1, 'x', 'tcl\\msgs\\sv.msg'
 29935511, 314, 991, 1, 'x', 'tcl\\msgs\\sw.msg'
 29935825, 369, 1835, 1, 'x', 'tcl\\msgs\\ta.msg'
 29936194, 158, 251, 1, 'x', 'tcl\\msgs\\ta_in.msg'
 29936352, 381, 2102, 1, 'x', 'tcl\\msgs\\te.msg'
 29936733, 207, 411, 1, 'x', 'tcl\\msgs\\te_in.msg'
 29936940, 540, 2305, 1, 'x', 'tcl\\msgs\\th.msg'
 29937480, 375, 1133, 1, 'x', 'tcl\\msgs\\tr.msg'
 29937855, 480, 2113, 1, 'x', 'tcl\\msgs\\uk.msg'
 29938335, 389, 1421, 1, 'x', 'tcl\\msgs\\vi.msg'
 29938724, 689, 3330, 1, 'x', 'tcl\\msgs\\zh.msg'
 29939413, 186, 312, 1, 'x', 'tcl\\msgs\\zh_cn.msg'
 29939599, 283, 752, 1, 'x', 'tcl\\msgs\\zh_hk.msg'
 29939882, 182, 339, 1, 'x', 'tcl\\msgs\\zh_sg.msg'
 29940064, 188, 346, 1, 'x', 'tcl\\msgs\\zh_tw.msg'
 29940252, 9836, 32718, 1, 'x', 'tcl\\opt0.4\\optparse.tcl'
 29950088, 366, 607, 1, 'x', 'tcl\\opt0.4\\pkgIndex.tcl'
 29950454, 7029, 22959, 1, 'x', 'tcl\\package.tcl'
 29957483, 450, 816, 1, 'x', 'tcl\\parray.tcl'
 29957933, 10227, 33439, 1, 'x', 'tcl\\safe.tcl'
 29968160, 771, 5415, 1, 'x', 'tcl\\tclIndex'
 29968931, 4378, 11633, 1, 'x', 'tcl\\tm.tcl'
 29973309, 134, 141, 1, 'x', 'tcl\\tzdata\\Africa\\Abidjan'
 29973443, 376, 1393, 1, 'x', 'tcl\\tzdata\\Africa\\Accra'
 29973819, 141, 184, 1, 'x', 'tcl\\tzdata\\Africa\\Addis_Ababa'
 29973960, 348, 1041, 1, 'x', 'tcl\\tzdata\\Africa\\Algiers'
 29974308, 137, 179, 1, 'x', 'tcl\\tzdata\\Africa\\Asmara'
 29974445, 137, 179, 1, 'x', 'tcl\\tzdata\\Africa\\Asmera'
 29974582, 137, 179, 1, 'x', 'tcl\\tzdata\\Africa\\Bamako'
 29974719, 136, 173, 1, 'x', 'tcl\\tzdata\\Africa\\Bangui'
 29974855, 137, 179, 1, 'x', 'tcl\\tzdata\\Africa\\Banjul'
 29974992, 149, 169, 1, 'x', 'tcl\\tzdata\\Africa\\Bissau'
 29975141, 138, 178, 1, 'x', 'tcl\\tzdata\\Africa\\Blantyre'
 29975279, 139, 178, 1, 'x', 'tcl\\tzdata\\Africa\\Brazzaville'
 29975418, 140, 179, 1, 'x', 'tcl\\tzdata\\Africa\\Bujumbura'
 29975558, 796, 3720, 1, 'x', 'tcl\\tzdata\\Africa\\Cairo'
 29976354, 439, 1567, 1, 'x', 'tcl\\tzdata\\Africa\\Casablanca'
 29976793, 1550, 7277, 1, 'x', 'tcl\\tzdata\\Africa\\Ceuta'
 29978343, 137, 180, 1, 'x', 'tcl\\tzdata\\Africa\\Conakry'
 29978480, 136, 178, 1, 'x', 'tcl\\tzdata\\Africa\\Dakar'
 29978616, 142, 186, 1, 'x', 'tcl\\tzdata\\Africa\\Dar_es_Salaam'
 29978758, 138, 181, 1, 'x', 'tcl\\tzdata\\Africa\\Djibouti'
 29978896, 135, 173, 1, 'x', 'tcl\\tzdata\\Africa\\Douala'
 29979031, 385, 1281, 1, 'x', 'tcl\\tzdata\\Africa\\El_Aaiun'
 29979416, 138, 181, 1, 'x', 'tcl\\tzdata\\Africa\\Freetown'
 29979554, 137, 178, 1, 'x', 'tcl\\tzdata\\Africa\\Gaborone'
 29979691, 136, 176, 1, 'x', 'tcl\\tzdata\\Africa\\Harare'
 29979827, 184, 298, 1, 'x', 'tcl\\tzdata\\Africa\\Johannesburg'
 29980011, 326, 1059, 1, 'x', 'tcl\\tzdata\\Africa\\Juba'
 29980337, 137, 180, 1, 'x', 'tcl\\tzdata\\Africa\\Kampala'
 29980474, 334, 1091, 1, 'x', 'tcl\\tzdata\\Africa\\Khartoum'
 29980808, 137, 176, 1, 'x', 'tcl\\tzdata\\Africa\\Kigali'
 29980945, 136, 175, 1, 'x', 'tcl\\tzdata\\Africa\\Kinshasa'
 29981081, 135, 141, 1, 'x', 'tcl\\tzdata\\Africa\\Lagos'
 29981216, 137, 177, 1, 'x', 'tcl\\tzdata\\Africa\\Libreville'
 29981353, 136, 177, 1, 'x', 'tcl\\tzdata\\Africa\\Lome'
 29981489, 134, 173, 1, 'x', 'tcl\\tzdata\\Africa\\Luanda'
 29981623, 140, 180, 1, 'x', 'tcl\\tzdata\\Africa\\Lubumbashi'
 29981763, 137, 176, 1, 'x', 'tcl\\tzdata\\Africa\\Lusaka'
 29981900, 136, 173, 1, 'x', 'tcl\\tzdata\\Africa\\Malabo'
 29982036, 135, 143, 1, 'x', 'tcl\\tzdata\\Africa\\Maputo'
 29982171, 142, 194, 1, 'x', 'tcl\\tzdata\\Africa\\Maseru'
 29982313, 143, 195, 1, 'x', 'tcl\\tzdata\\Africa\\Mbabane'
 29982456, 140, 182, 1, 'x', 'tcl\\tzdata\\Africa\\Mogadishu'
 29982596, 157, 200, 1, 'x', 'tcl\\tzdata\\Africa\\Monrovia'
 29982753, 172, 235, 1, 'x', 'tcl\\tzdata\\Africa\\Nairobi'
 29982925, 161, 200, 1, 'x', 'tcl\\tzdata\\Africa\\Ndjamena'
 29983086, 136, 173, 1, 'x', 'tcl\\tzdata\\Africa\\Niamey'
 29983222, 141, 183, 1, 'x', 'tcl\\tzdata\\Africa\\Nouakchott'
 29983363, 142, 184, 1, 'x', 'tcl\\tzdata\\Africa\\Ouagadougou'
 29983505, 139, 177, 1, 'x', 'tcl\\tzdata\\Africa\\Porto-Novo'
 29983644, 163, 200, 1, 'x', 'tcl\\tzdata\\Africa\\Sao_Tome'
 29983807, 139, 181, 1, 'x', 'tcl\\tzdata\\Africa\\Timbuktu'
 29983946, 313, 920, 1, 'x', 'tcl\\tzdata\\Africa\\Tripoli'
 29984259, 332, 1072, 1, 'x', 'tcl\\tzdata\\Africa\\Tunis'
 29984591, 451, 1591, 1, 'x', 'tcl\\tzdata\\Africa\\Windhoek'
 29985042, 1648, 8171, 1, 'x', 'tcl\\tzdata\\America\\Adak'
 29986690, 1655, 8410, 1, 'x', 'tcl\\tzdata\\America\\Anchorage'
 29988345, 146, 203, 1, 'x', 'tcl\\tzdata\\America\\Anguilla'
 29988491, 145, 202, 1, 'x', 'tcl\\tzdata\\America\\Antigua'
 29988636, 440, 1722, 1, 'x', 'tcl\\tzdata\\America\\Araguaina'
 29989076, 507, 1981, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Buenos_Aires'
 29989583, 515, 2009, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Catamarca'
 29990098, 152, 237, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\ComodRivadavia'
 29990250, 506, 1976, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Cordoba'
 29990756, 514, 1974, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Jujuy'
 29991270, 517, 2037, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\La_Rioja'
 29991787, 520, 2009, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Mendoza'
 29992307, 515, 2012, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Rio_Gallegos'
 29992822, 502, 1945, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Salta'
 29993324, 518, 2037, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\San_Juan'
 29993842, 525, 2013, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\San_Luis'
 29994367, 522, 2036, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Tucuman'
 29994889, 510, 2007, 1, 'x', 'tcl\\tzdata\\America\\Argentina\\Ushuaia'
 29995399, 136, 182, 1, 'x', 'tcl\\tzdata\\America\\Aruba'
 29995535, 1499, 7685, 1, 'x', 'tcl\\tzdata\\America\\Asuncion'
 29997034, 205, 332, 1, 'x', 'tcl\\tzdata\\America\\Atikokan'
 29997239, 134, 172, 1, 'x', 'tcl\\tzdata\\America\\Atka'
 29997373, 478, 1944, 1, 'x', 'tcl\\tzdata\\America\\Bahia'
 29997851, 1350, 6625, 1, 'x', 'tcl\\tzdata\\America\\Bahia_Banderas'
 29999201, 211, 413, 1, 'x', 'tcl\\tzdata\\America\\Barbados'
 29999412, 303, 996, 1, 'x', 'tcl\\tzdata\\America\\Belem'
 29999715, 459, 1854, 1, 'x', 'tcl\\tzdata\\America\\Belize'
 30000174, 196, 331, 1, 'x', 'tcl\\tzdata\\America\\Blanc-Sablon'
 30000370, 337, 1159, 1, 'x', 'tcl\\tzdata\\America\\Boa_Vista'
 30000707, 170, 237, 1, 'x', 'tcl\\tzdata\\America\\Bogota'
 30000877, 1653, 8324, 1, 'x', 'tcl\\tzdata\\America\\Boise'
 30002530, 145, 234, 1, 'x', 'tcl\\tzdata\\America\\Buenos_Aires'
 30002675, 1536, 7487, 1, 'x', 'tcl\\tzdata\\America\\Cambridge_Bay'
 30004211, 1503, 7652, 1, 'x', 'tcl\\tzdata\\America\\Campo_Grande'
 30005714, 397, 1365, 1, 'x', 'tcl\\tzdata\\America\\Cancun'
 30006111, 180, 274, 1, 'x', 'tcl\\tzdata\\America\\Caracas'
 30006291, 141, 222, 1, 'x', 'tcl\\tzdata\\America\\Catamarca'
 30006432, 151, 178, 1, 'x', 'tcl\\tzdata\\America\\Cayenne'
 30006583, 137, 180, 1, 'x', 'tcl\\tzdata\\America\\Cayman'
 30006720, 2063, 11003, 1, 'x', 'tcl\\tzdata\\America\\Chicago'
 30008783, 1333, 6593, 1, 'x', 'tcl\\tzdata\\America\\Chihuahua'
 30010116, 144, 193, 1, 'x', 'tcl\\tzdata\\America\\Coral_Harbour'
 30010260, 142, 214, 1, 'x', 'tcl\\tzdata\\America\\Cordoba'
 30010402, 215, 416, 1, 'x', 'tcl\\tzdata\\America\\Costa_Rica'
 30010617, 163, 211, 1, 'x', 'tcl\\tzdata\\America\\Creston'
 30010780, 1495, 7646, 1, 'x', 'tcl\\tzdata\\America\\Cuiaba'
 30012275, 154, 181, 1, 'x', 'tcl\\tzdata\\America\\Curacao'
 30012429, 348, 1089, 1, 'x', 'tcl\\tzdata\\America\\Danmarkshavn'
 30012777, 1522, 7609, 1, 'x', 'tcl\\tzdata\\America\\Dawson'
 30014299, 479, 1876, 1, 'x', 'tcl\\tzdata\\America\\Dawson_Creek'
 30014778, 1667, 8629, 1, 'x', 'tcl\\tzdata\\America\\Denver'
 30016445, 1596, 8010, 1, 'x', 'tcl\\tzdata\\America\\Detroit'
 30018041, 145, 203, 1, 'x', 'tcl\\tzdata\\America\\Dominica'
 30018186, 1648, 8435, 1, 'x', 'tcl\\tzdata\\America\\Edmonton'
 30019834, 348, 1189, 1, 'x', 'tcl\\tzdata\\America\\Eirunepe'
 30020182, 179, 269, 1, 'x', 'tcl\\tzdata\\America\\El_Salvador'
 30020361, 138, 185, 1, 'x', 'tcl\\tzdata\\America\\Ensenada'
 30020499, 921, 4427, 1, 'x', 'tcl\\tzdata\\America\\Fort_Nelson'
 30021420, 146, 226, 1, 'x', 'tcl\\tzdata\\America\\Fort_Wayne'
 30021566, 372, 1375, 1, 'x', 'tcl\\tzdata\\America\\Fortaleza'
 30021938, 1590, 8099, 1, 'x', 'tcl\\tzdata\\America\\Glace_Bay'
 30023528, 1448, 7186, 1, 'x', 'tcl\\tzdata\\America\\Godthab'
 30024976, 2000, 10015, 1, 'x', 'tcl\\tzdata\\America\\Goose_Bay'
 30026976, 1459, 7307, 1, 'x', 'tcl\\tzdata\\America\\Grand_Turk'
 30028435, 144, 202, 1, 'x', 'tcl\\tzdata\\America\\Grenada'
 30028579, 147, 205, 1, 'x', 'tcl\\tzdata\\America\\Guadeloupe'
 30028726, 207, 385, 1, 'x', 'tcl\\tzdata\\America\\Guatemala'
 30028933, 176, 240, 1, 'x', 'tcl\\tzdata\\America\\Guayaquil'
 30029109, 161, 208, 1, 'x', 'tcl\\tzdata\\America\\Guyana'
 30029270, 2002, 10763, 1, 'x', 'tcl\\tzdata\\America\\Halifax'
 30031272, 1627, 8444, 1, 'x', 'tcl\\tzdata\\America\\Havana'
 30032899, 252, 595, 1, 'x', 'tcl\\tzdata\\America\\Hermosillo'
 30033151, 1427, 6996, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Indianapolis'
 30034578, 1653, 8470, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Knox'
 30036231, 1427, 7037, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Marengo'
 30037658, 1492, 7364, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Petersburg'
 30039150, 1418, 6992, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Tell_City'
 30040568, 1302, 6350, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Vevay'
 30041870, 1429, 6992, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Vincennes'
 30043299, 1468, 7170, 1, 'x', 'tcl\\tzdata\\America\\Indiana\\Winamac'
 30044767, 140, 228, 1, 'x', 'tcl\\tzdata\\America\\Indianapolis'
 30044907, 1479, 7389, 1, 'x', 'tcl\\tzdata\\America\\Inuvik'
 30046386, 1484, 7421, 1, 'x', 'tcl\\tzdata\\America\\Iqaluit'
 30047870, 279, 818, 1, 'x', 'tcl\\tzdata\\America\\Jamaica'
 30048149, 142, 206, 1, 'x', 'tcl\\tzdata\\America\\Jujuy'
 30048291, 1660, 8406, 1, 'x', 'tcl\\tzdata\\America\\Juneau'
 30049951, 1865, 9332, 1, 'x', 'tcl\\tzdata\\America\\Kentucky\\Louisville'
 30051816, 1670, 8279, 1, 'x', 'tcl\\tzdata\\America\\Kentucky\\Monticello'
 30053486, 142, 199, 1, 'x', 'tcl\\tzdata\\America\\Knox_IN'
 30053628, 140, 187, 1, 'x', 'tcl\\tzdata\\America\\Kralendijk'
 30053768, 166, 210, 1, 'x', 'tcl\\tzdata\\America\\La_Paz'
 30053934, 211, 444, 1, 'x', 'tcl\\tzdata\\America\\Lima'
 30054145, 1797, 9409, 1, 'x', 'tcl\\tzdata\\America\\Los_Angeles'
 30055942, 145, 223, 1, 'x', 'tcl\\tzdata\\America\\Louisville'
 30056087, 142, 190, 1, 'x', 'tcl\\tzdata\\America\\Lower_Princes'
 30056229, 390, 1487, 1, 'x', 'tcl\\tzdata\\America\\Maceio'
 30056619, 251, 590, 1, 'x', 'tcl\\tzdata\\America\\Managua'
 30056870, 329, 1127, 1, 'x', 'tcl\\tzdata\\America\\Manaus'
 30057199, 144, 202, 1, 'x', 'tcl\\tzdata\\America\\Marigot'
 30057343, 176, 242, 1, 'x', 'tcl\\tzdata\\America\\Martinique'
 30057519, 1304, 6526, 1, 'x', 'tcl\\tzdata\\America\\Matamoros'
 30058823, 1326, 6619, 1, 'x', 'tcl\\tzdata\\America\\Mazatlan'
 30060149, 142, 214, 1, 'x', 'tcl\\tzdata\\America\\Mendoza'
 30060291, 1598, 8136, 1, 'x', 'tcl\\tzdata\\America\\Menominee'
 30061889, 1273, 6435, 1, 'x', 'tcl\\tzdata\\America\\Merida'
 30063162, 1310, 6462, 1, 'x', 'tcl\\tzdata\\America\\Metlakatla'
 30064472, 1364, 6807, 1, 'x', 'tcl\\tzdata\\America\\Mexico_City'
 30065836, 1394, 6846, 1, 'x', 'tcl\\tzdata\\America\\Miquelon'
 30067230, 1961, 10165, 1, 'x', 'tcl\\tzdata\\America\\Moncton'
 30069191, 1296, 6496, 1, 'x', 'tcl\\tzdata\\America\\Monterrey'
 30070487, 665, 2840, 1, 'x', 'tcl\\tzdata\\America\\Montevideo'
 30071152, 137, 185, 1, 'x', 'tcl\\tzdata\\America\\Montreal'
 30071289, 146, 205, 1, 'x', 'tcl\\tzdata\\America\\Montserrat'
 30071435, 1601, 8260, 1, 'x', 'tcl\\tzdata\\America\\Nassau'
 30073036, 2047, 11004, 1, 'x', 'tcl\\tzdata\\America\\New_York'
 30075083, 1546, 7836, 1, 'x', 'tcl\\tzdata\\America\\Nipigon'
 30076629, 1665, 8404, 1, 'x', 'tcl\\tzdata\\America\\Nome'
 30078294, 364, 1349, 1, 'x', 'tcl\\tzdata\\America\\Noronha'
 30078658, 1672, 8278, 1, 'x', 'tcl\\tzdata\\America\\North_Dakota\\Beulah'
 30080330, 1667, 8278, 1, 'x', 'tcl\\tzdata\\America\\North_Dakota\\Center'
 30081997, 1672, 8281, 1, 'x', 'tcl\\tzdata\\America\\North_Dakota\\New_Salem'
 30083669, 1344, 6621, 1, 'x', 'tcl\\tzdata\\America\\Ojinaga'
 30085013, 155, 179, 1, 'x', 'tcl\\tzdata\\America\\Panama'
 30085168, 1530, 7484, 1, 'x', 'tcl\\tzdata\\America\\Pangnirtung'
 30086698, 180, 244, 1, 'x', 'tcl\\tzdata\\America\\Paramaribo'
 30086878, 223, 479, 1, 'x', 'tcl\\tzdata\\America\\Phoenix'
 30087101, 1298, 6398, 1, 'x', 'tcl\\tzdata\\America\\Port-au-Prince'
 30088399, 147, 155, 1, 'x', 'tcl\\tzdata\\America\\Port_of_Spain'
 30088546, 144, 196, 1, 'x', 'tcl\\tzdata\\America\\Porto_Acre'
 30088690, 316, 1016, 1, 'x', 'tcl\\tzdata\\America\\Porto_Velho'
 30089006, 183, 273, 1, 'x', 'tcl\\tzdata\\America\\Puerto_Rico'
 30089189, 804, 3576, 1, 'x', 'tcl\\tzdata\\America\\Punta_Arenas'
 30089993, 1555, 7840, 1, 'x', 'tcl\\tzdata\\America\\Rainy_River'
 30091548, 1468, 7366, 1, 'x', 'tcl\\tzdata\\America\\Rankin_Inlet'
 30093016, 371, 1372, 1, 'x', 'tcl\\tzdata\\America\\Recife'
 30093387, 443, 1723, 1, 'x', 'tcl\\tzdata\\America\\Regina'
 30093830, 1469, 7362, 1, 'x', 'tcl\\tzdata\\America\\Resolute'
 30095299, 328, 1075, 1, 'x', 'tcl\\tzdata\\America\\Rio_Branco'
 30095627, 146, 214, 1, 'x', 'tcl\\tzdata\\America\\Rosario'
 30095773, 141, 189, 1, 'x', 'tcl\\tzdata\\America\\Santa_Isabel'
 30095914, 320, 1043, 1, 'x', 'tcl\\tzdata\\America\\Santarem'
 30096234, 1678, 8582, 1, 'x', 'tcl\\tzdata\\America\\Santiago'
 30097912, 260, 595, 1, 'x', 'tcl\\tzdata\\America\\Santo_Domingo'
 30098172, 1510, 7552, 1, 'x', 'tcl\\tzdata\\America\\Sao_Paulo'
 30099682, 1480, 6593, 1, 'x', 'tcl\\tzdata\\America\\Scoresbysund'
 30101162, 139, 182, 1, 'x', 'tcl\\tzdata\\America\\Shiprock'
 30101301, 1642, 8376, 1, 'x', 'tcl\\tzdata\\America\\Sitka'
 30102943, 150, 208, 1, 'x', 'tcl\\tzdata\\America\\St_Barthelemy'
 30103093, 2155, 10917, 1, 'x', 'tcl\\tzdata\\America\\St_Johns'
 30105248, 145, 203, 1, 'x', 'tcl\\tzdata\\America\\St_Kitts'
 30105393, 146, 203, 1, 'x', 'tcl\\tzdata\\America\\St_Lucia'
 30105539, 146, 204, 1, 'x', 'tcl\\tzdata\\America\\St_Thomas'
 30105685, 147, 205, 1, 'x', 'tcl\\tzdata\\America\\St_Vincent'
 30105832, 301, 845, 1, 'x', 'tcl\\tzdata\\America\\Swift_Current'
 30106133, 189, 329, 1, 'x', 'tcl\\tzdata\\America\\Tegucigalpa'
 30106322, 1319, 6666, 1, 'x', 'tcl\\tzdata\\America\\Thule'
 30107641, 1595, 8058, 1, 'x', 'tcl\\tzdata\\America\\Thunder_Bay'
 30109236, 1648, 8470, 1, 'x', 'tcl\\tzdata\\America\\Tijuana'
 30110884, 2028, 10883, 1, 'x', 'tcl\\tzdata\\America\\Toronto'
 30112912, 144, 202, 1, 'x', 'tcl\\tzdata\\America\\Tortola'
 30113056, 1807, 9495, 1, 'x', 'tcl\\tzdata\\America\\Vancouver'
 30114863, 144, 201, 1, 'x', 'tcl\\tzdata\\America\\Virgin'
 30115007, 1526, 7613, 1, 'x', 'tcl\\tzdata\\America\\Whitehorse'
 30116533, 1796, 9379, 1, 'x', 'tcl\\tzdata\\America\\Winnipeg'
 30118329, 1645, 8407, 1, 'x', 'tcl\\tzdata\\America\\Yakutat'
 30119974, 1509, 7485, 1, 'x', 'tcl\\tzdata\\America\\Yellowknife'
 30121483, 180, 316, 1, 'x', 'tcl\\tzdata\\Antarctica\\Casey'
 30121663, 180, 312, 1, 'x', 'tcl\\tzdata\\Antarctica\\Davis'
 30121843, 158, 206, 1, 'x', 'tcl\\tzdata\\Antarctica\\DumontDUrville'
 30122001, 648, 2800, 1, 'x', 'tcl\\tzdata\\Antarctica\\Macquarie'
 30122649, 148, 173, 1, 'x', 'tcl\\tzdata\\Antarctica\\Mawson'
 30122797, 146, 190, 1, 'x', 'tcl\\tzdata\\Antarctica\\McMurdo'
 30122943, 575, 2526, 1, 'x', 'tcl\\tzdata\\Antarctica\\Palmer'
 30123518, 135, 145, 1, 'x', 'tcl\\tzdata\\Antarctica\\Rothera'
 30123653, 148, 193, 1, 'x', 'tcl\\tzdata\\Antarctica\\South_Pole'
 30123801, 133, 143, 1, 'x', 'tcl\\tzdata\\Antarctica\\Syowa'
 30123934, 1173, 5174, 1, 'x', 'tcl\\tzdata\\Antarctica\\Troll'
 30125107, 133, 144, 1, 'x', 'tcl\\tzdata\\Antarctica\\Vostok'
 30125240, 143, 176, 1, 'x', 'tcl\\tzdata\\Arctic\\Longyearbyen'
 30125383, 133, 166, 1, 'x', 'tcl\\tzdata\\Asia\\Aden'
 30125516, 436, 1580, 1, 'x', 'tcl\\tzdata\\Asia\\Almaty'
 30125952, 1441, 7055, 1, 'x', 'tcl\\tzdata\\Asia\\Amman'
 30127393, 550, 2014, 1, 'x', 'tcl\\tzdata\\Asia\\Anadyr'
 30127943, 454, 1607, 1, 'x', 'tcl\\tzdata\\Asia\\Aqtau'
 30128397, 452, 1608, 1, 'x', 'tcl\\tzdata\\Asia\\Aqtobe'
 30128849, 300, 847, 1, 'x', 'tcl\\tzdata\\Asia\\Ashgabat'
 30129149, 135, 177, 1, 'x', 'tcl\\tzdata\\Asia\\Ashkhabad'
 30129284, 455, 1608, 1, 'x', 'tcl\\tzdata\\Asia\\Atyrau'
 30129739, 432, 1643, 1, 'x', 'tcl\\tzdata\\Asia\\Baghdad'
 30130171, 133, 166, 1, 'x', 'tcl\\tzdata\\Asia\\Bahrain'
 30130304, 533, 2075, 1, 'x', 'tcl\\tzdata\\Asia\\Baku'
 30130837, 148, 174, 1, 'x', 'tcl\\tzdata\\Asia\\Bangkok'
 30130985, 541, 2044, 1, 'x', 'tcl\\tzdata\\Asia\\Barnaul'
 30131526, 1567, 7754, 1, 'x', 'tcl\\tzdata\\Asia\\Beirut'
 30133093, 449, 1611, 1, 'x', 'tcl\\tzdata\\Asia\\Bishkek'
 30133542, 149, 175, 1, 'x', 'tcl\\tzdata\\Asia\\Brunei'
 30133691, 135, 173, 1, 'x', 'tcl\\tzdata\\Asia\\Calcutta'
 30133826, 534, 2014, 1, 'x', 'tcl\\tzdata\\Asia\\Chita'
 30134360, 445, 1563, 1, 'x', 'tcl\\tzdata\\Asia\\Choibalsan'
 30134805, 138, 177, 1, 'x', 'tcl\\tzdata\\Asia\\Chongqing'
 30134943, 139, 177, 1, 'x', 'tcl\\tzdata\\Asia\\Chungking'
 30135082, 208, 356, 1, 'x', 'tcl\\tzdata\\Asia\\Colombo'
 30135290, 132, 164, 1, 'x', 'tcl\\tzdata\\Asia\\Dacca'
 30135422, 1605, 8031, 1, 'x', 'tcl\\tzdata\\Asia\\Damascus'
 30137027, 202, 351, 1, 'x', 'tcl\\tzdata\\Asia\\Dhaka'
 30137229, 163, 226, 1, 'x', 'tcl\\tzdata\\Asia\\Dili'
 30137392, 136, 142, 1, 'x', 'tcl\\tzdata\\Asia\\Dubai'
 30137528, 286, 791, 1, 'x', 'tcl\\tzdata\\Asia\\Dushanbe'
 30137814, 1505, 7341, 1, 'x', 'tcl\\tzdata\\Asia\\Famagusta'
 30139319, 1649, 7974, 1, 'x', 'tcl\\tzdata\\Asia\\Gaza'
 30140968, 136, 174, 1, 'x', 'tcl\\tzdata\\Asia\\Harbin'
 30141104, 1642, 7950, 1, 'x', 'tcl\\tzdata\\Asia\\Hebron'
 30142746, 211, 381, 1, 'x', 'tcl\\tzdata\\Asia\\Ho_Chi_Minh'
 30142957, 513, 2150, 1, 'x', 'tcl\\tzdata\\Asia\\Hong_Kong'
 30143470, 418, 1528, 1, 'x', 'tcl\\tzdata\\Asia\\Hovd'
 30143888, 537, 2017, 1, 'x', 'tcl\\tzdata\\Asia\\Irkutsk'
 30144425, 136, 182, 1, 'x', 'tcl\\tzdata\\Asia\\Istanbul'
 30144561, 207, 357, 1, 'x', 'tcl\\tzdata\\Asia\\Jakarta'
 30144768, 163, 205, 1, 'x', 'tcl\\tzdata\\Asia\\Jayapura'
 30144931, 1607, 7690, 1, 'x', 'tcl\\tzdata\\Asia\\Jerusalem'
