Contents of 'run.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 28389438, 1190, 1737, 1, 'x', 'matplotlib\\mpl-data\\images\\home.pdf'
 28390628, 479, 468, 1, 'x', 'matplotlib\\mpl-data\\images\\home.png'
 28391107, 852, 1891, 1, 'x', 'matplotlib\\mpl-data\\images\\home.svg'
 28391959, 801, 790, 1, 'x', 'matplotlib\\mpl-data\\images\\home_large.png'
 28392760, 22390, 22852, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib.pdf'
 28415150, 1294, 1283, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib.png'
 28416444, 22426, 62087, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib.svg'
 28438870, 8821, 49167, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib_128.ppm'
 28447691, 3099, 3088, 1, 'x', 'matplotlib\\mpl-data\\images\\matplotlib_large.png'
 28450790, 979, 2509, 1, 'x', 'matplotlib\\mpl-data\\images\\move-symbolic.svg'
 28451769, 1322, 1867, 1, 'x', 'matplotlib\\mpl-data\\images\\move.pdf'
 28453091, 492, 481, 1, 'x', 'matplotlib\\mpl-data\\images\\move.png'
 28453583, 979, 2509, 1, 'x', 'matplotlib\\mpl-data\\images\\move.svg'
 28454562, 778, 767, 1, 'x', 'matplotlib\\mpl-data\\images\\move_large.png'
 28455340, 1003, 1568, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options.pdf'
 28456343, 391, 380, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options.png'
 28456734, 652, 1244, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options.svg'
 28457386, 630, 619, 1, 'x', 'matplotlib\\mpl-data\\images\\qt4_editor_options_large.png'
 28458016, 813, 2130, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots-symbolic.svg'
 28458829, 1164, 1714, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots.pdf'
 28459993, 456, 445, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots.png'
 28460449, 813, 2130, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots.svg'
 28461262, 673, 662, 1, 'x', 'matplotlib\\mpl-data\\images\\subplots_large.png'
 28461935, 706, 1479, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect-symbolic.svg'
 28462641, 1055, 1609, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect.pdf'
 28463696, 541, 530, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect.png'
 28464237, 706, 1479, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect.svg'
 28464943, 1027, 1016, 1, 'x', 'matplotlib\\mpl-data\\images\\zoom_to_rect_large.png'
 28465970, 128, 142, 1, 'x', 'matplotlib\\mpl-data\\kpsewhich.lua'
 28466098, 11753, 41458, 1, 'x', 'matplotlib\\mpl-data\\matplotlibrc'
 28477851, 222, 334, 1, 'x', 'matplotlib\\mpl-data\\plot_directive\\plot_directive.css'
 28478073, 13613, 13634, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\Minduka_Present_Blue_Pack.png'
 28491686, 105, 130, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\README.txt'
 28491791, 1673, 1880, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\axes_grid\\bivariate_normal.npy'
 28493464, 84, 143, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\data_x_x2_x3.csv'
 28493548, 24609, 25600, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\eeg.dat'
 28518157, 479, 2250, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\embedding_in_wx3.xrc'
 28518636, 22632, 22845, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\goog.npz'
 28541268, 61156, 61306, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\grace_hopper.jpg'
 28602424, 173439, 174061, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\jacksboro_fault_dem.npz'
 28775863, 33263, 33541, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\logo2.png'
 28809126, 10123, 48000, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\membrane.dat'
 28819249, 1201, 3276, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\msft.csv'
 28820450, 2848, 5723, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\percent_bachelors_degrees_women_usa.csv'
 28823298, 33191, 33229, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\s1045.ima.gz'
 28856489, 18364, 45224, 1, 'x', 'matplotlib\\mpl-data\\sample_data\\topobathy.npz'
 28874853, 638, 1310, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\Solarize_Light2.mplstyle'
 28875491, 138, 173, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\_classic_test_patch.mplstyle'
 28875629, 317, 510, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\_mpl-gallery-nogrid.mplstyle'
 28875946, 323, 525, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\_mpl-gallery.mplstyle'
 28876269, 428, 741, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\bmh.mplstyle'
 28876697, 7908, 24974, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\classic.mplstyle'
 28884605, 284, 687, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\dark_background.mplstyle'
 28884889, 209, 299, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\fast.mplstyle'
 28885098, 432, 872, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\fivethirtyeight.mplstyle'
 28885530, 442, 995, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\ggplot.mplstyle'
 28885972, 265, 555, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\grayscale.mplstyle'
 28886237, 133, 147, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-bright.mplstyle'
 28886370, 133, 151, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-colorblind.mplstyle'
 28886503, 131, 145, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-dark-palette.mplstyle'
 28886634, 344, 697, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-dark.mplstyle'
 28886978, 346, 700, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-darkgrid.mplstyle'
 28887324, 130, 145, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-deep.mplstyle'
 28887454, 132, 146, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-muted.mplstyle'
 28887586, 185, 403, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-notebook.mplstyle'
 28887771, 187, 414, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-paper.mplstyle'
 28887958, 130, 147, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-pastel.mplstyle'
 28888088, 190, 424, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-poster.mplstyle'
 28888278, 193, 424, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-talk.mplstyle'
 28888471, 345, 695, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-ticks.mplstyle'
 28888816, 342, 695, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-white.mplstyle'
 28889158, 342, 694, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn-whitegrid.mplstyle'
 28889500, 516, 1187, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\seaborn.mplstyle'
 28890016, 150, 192, 1, 'x', 'matplotlib\\mpl-data\\stylelib\\tableau-colorblind10.mplstyle'
 28890166, 2930, 10945, 1, 'x', 'modules\\TEMP\\f01_fetcher_claude_claude.py'
 28893096, 3214, 12205, 1, 'x', 'modules\\TEMP\\f01_fetcher_都是當天資料.py'
 28896310, 8, 0, 1, 'x', 'modules\\__init__.py'
 28896318, 88, 120, 1, 'x', 'modules\\__pycache__\\__init__.cpython-39.pyc'
 28896406, 5412, 10328, 1, 'x', 'modules\\__pycache__\\f01_fetcher.cpython-39.pyc'
 28901818, 4393, 7954, 1, 'x', 'modules\\__pycache__\\f02_fetcher.cpython-39.pyc'
 28906211, 4388, 7954, 1, 'x', 'modules\\__pycache__\\f03_fetcher.cpython-39.pyc'
 28910599, 3421, 5474, 1, 'x', 'modules\\__pycache__\\f04_fetcher.cpython-39.pyc'
 28914020, 2944, 4789, 1, 'x', 'modules\\__pycache__\\f05_fetcher.cpython-39.pyc'
 28916964, 2631, 4028, 1, 'x', 'modules\\__pycache__\\f06_fetcher.cpython-39.pyc'
 28919595, 2001, 3041, 1, 'x', 'modules\\__pycache__\\f07_fetcher.cpython-39.pyc'
 28921596, 2196, 3303, 1, 'x', 'modules\\__pycache__\\f11_fetcher.cpython-39.pyc'
 28923792, 3866, 6199, 1, 'x', 'modules\\__pycache__\\f13_fetcher.cpython-39.pyc'
 28927658, 2870, 4547, 1, 'x', 'modules\\__pycache__\\f14_fetcher.cpython-39.pyc'
 28930528, 3183, 5136, 1, 'x', 'modules\\__pycache__\\f15_fetcher.cpython-39.pyc'
 28933711, 2944, 4761, 1, 'x', 'modules\\__pycache__\\f16_fetcher.cpython-39.pyc'
 28936655, 3332, 5477, 1, 'x', 'modules\\__pycache__\\f17_fetcher.cpython-39.pyc'
 28939987, 4198, 13993, 1, 'x', 'modules\\f01_fetcher.py'
 28944185, 3188, 10275, 1, 'x', 'modules\\f02_fetcher.py'
 28947373, 3122, 10156, 1, 'x', 'modules\\f03_fetcher.py'
 28950495, 2971, 7342, 1, 'x', 'modules\\f04_fetcher.py'
 28953466, 2335, 5718, 1, 'x', 'modules\\f05_fetcher.py'
 28955801, 2473, 5982, 1, 'x', 'modules\\f06_fetcher.py'
 28958274, 1720, 4036, 1, 'x', 'modules\\f07_fetcher.py'
 28959994, 1651, 3939, 1, 'x', 'modules\\f11_fetcher.py'
 28961645, 2751, 7326, 1, 'x', 'modules\\f13_fetcher.py'
 28964396, 1998, 4803, 1, 'x', 'modules\\f14_fetcher.py'
 28966394, 2218, 5661, 1, 'x', 'modules\\f15_fetcher.py'
 28968612, 2013, 4903, 1, 'x', 'modules\\f16_fetcher.py'
 28970625, 2314, 5750, 1, 'x', 'modules\\f17_fetcher.py'
 28972939, 200, 428, 1, 'x', 'pandas\\io\\formats\\templates\\html.tpl'
 28973139, 253, 720, 1, 'x', 'pandas\\io\\formats\\templates\\html_style.tpl'
 28973392, 428, 1874, 1, 'x', 'pandas\\io\\formats\\templates\\html_table.tpl'
 28973820, 83, 132, 1, 'x', 'pandas\\io\\formats\\templates\\latex.tpl'
 28973903, 685, 2959, 1, 'x', 'pandas\\io\\formats\\templates\\latex_longtable.tpl'
 28974588, 632, 2278, 1, 'x', 'pandas\\io\\formats\\templates\\latex_table.tpl'
 28975220, 131, 356, 1, 'x', 'pandas\\io\\formats\\templates\\string.tpl'
 28975351, 12, 4, 1, 'x', 'pip-25.3.dist-info\\INSTALLER'
 28975363, 1456, 4672, 1, 'x', 'pip-25.3.dist-info\\METADATA'
 28976819, 22400, 67871, 1, 'x', 'pip-25.3.dist-info\\RECORD'
 28999219, 8, 0, 1, 'x', 'pip-25.3.dist-info\\REQUESTED'
 28999227, 89, 82, 1, 'x', 'pip-25.3.dist-info\\WHEEL'
 28999316, 59, 84, 1, 'x', 'pip-25.3.dist-info\\entry_points.txt'
 28999375, 6378, 11503, 1, 'x', 'pip-25.3.dist-info\\licenses\\AUTHORS.txt'
 29005753, 647, 1093, 1, 'x', 'pip-25.3.dist-info\\licenses\\LICENSE.txt'
 29006400, 363, 558, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\cachecontrol\\LICENSE.txt'
 29006763, 580, 989, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\certifi\\LICENSE'
 29007343, 648, 1099, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\dependency_groups\\LICENSE.txt'
 29007991, 4277, 14531, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\distlib\\LICENSE.txt'
 29012268, 3951, 11325, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\distro\\LICENSE'
 29016219, 816, 1541, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\idna\\LICENSE.md'
 29017035, 398, 614, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\msgpack\\COPYING'
 29017433, 133, 197, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\packaging\\LICENSE'
 29017566, 3568, 10174, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\packaging\\LICENSE.APACHE'
 29021134, 705, 1344, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\packaging\\LICENSE.BSD'
 29021839, 597, 1023, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\pkg_resources\\LICENSE'
 29022436, 649, 1089, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\platformdirs\\LICENSE'
 29023085, 711, 1331, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\pygments\\LICENSE'
 29023796, 643, 1081, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\pyproject_hooks\\LICENSE'
 29024439, 3558, 10142, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\requests\\LICENSE'
 29027997, 481, 751, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\resolvelib\\LICENSE'
 29028478, 625, 1056, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\rich\\LICENSE'
 29029103, 637, 1072, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\tomli\\LICENSE'
 29029740, 637, 1072, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\tomli_w\\LICENSE'
 29030377, 643, 1086, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\truststore\\LICENSE'
 29031020, 666, 1115, 1, 'x', 'pip-25.3.dist-info\\licenses\\src\\pip\\_vendor\\urllib3\\LICENSE.txt'
 29031686, 10890, 32138, 1, 'x', 'pyinstaller-5.11.0.dist-info\\COPYING.txt'
 29042576, 12, 4, 1, 'x', 'pyinstaller-5.11.0.dist-info\\INSTALLER'
 29042588, 3079, 8286, 1, 'x', 'pyinstaller-5.11.0.dist-info\\METADATA'
 29045667, 16711, 89181, 1, 'x', 'pyinstaller-5.11.0.dist-info\\RECORD'
 29062378, 8, 0, 1, 'x', 'pyinstaller-5.11.0.dist-info\\REQUESTED'
 29062386, 100, 94, 1, 'x', 'pyinstaller-5.11.0.dist-info\\WHEEL'
 29062486, 145, 376, 1, 'x', 'pyinstaller-5.11.0.dist-info\\entry_points.txt'
 29062631, 20, 12, 1, 'x', 'pyinstaller-5.11.0.dist-info\\top_level.txt'
 29062651, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Abidjan'
 29062705, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Accra'
 29062759, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Addis_Ababa'
 29062875, 367, 735, 1, 'x', 'pytz\\zoneinfo\\Africa\\Algiers'
 29063242, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Asmara'
 29063358, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Asmera'
 29063474, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bamako'
 29063528, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bangui'
 29063626, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Banjul'
 29063680, 79, 194, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bissau'
 29063759, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Blantyre'
 29063816, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Brazzaville'
 29063914, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Bujumbura'
 29063971, 1169, 2399, 1, 'x', 'pytz\\zoneinfo\\Africa\\Cairo'
 29065140, 1212, 2429, 1, 'x', 'pytz\\zoneinfo\\Africa\\Casablanca'
 29066352, 974, 2052, 1, 'x', 'pytz\\zoneinfo\\Africa\\Ceuta'
 29067326, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Conakry'
 29067380, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Dakar'
 29067434, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Dar_es_Salaam'
 29067550, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Djibouti'
 29067666, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Douala'
 29067764, 1136, 2295, 1, 'x', 'pytz\\zoneinfo\\Africa\\El_Aaiun'
 29068900, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Freetown'
 29068954, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Gaborone'
 29069011, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Harare'
 29069068, 112, 246, 1, 'x', 'pytz\\zoneinfo\\Africa\\Johannesburg'
 29069180, 330, 679, 1, 'x', 'pytz\\zoneinfo\\Africa\\Juba'
 29069510, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Kampala'
 29069626, 331, 679, 1, 'x', 'pytz\\zoneinfo\\Africa\\Khartoum'
 29069957, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Kigali'
 29070014, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Kinshasa'
 29070112, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lagos'
 29070210, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Libreville'
 29070308, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lome'
 29070362, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Luanda'
 29070460, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lubumbashi'
 29070517, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Lusaka'
 29070574, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Malabo'
 29070672, 57, 149, 1, 'x', 'pytz\\zoneinfo\\Africa\\Maputo'
 29070729, 112, 246, 1, 'x', 'pytz\\zoneinfo\\Africa\\Maseru'
 29070841, 112, 246, 1, 'x', 'pytz\\zoneinfo\\Africa\\Mbabane'
 29070953, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Mogadishu'
 29071069, 84, 208, 1, 'x', 'pytz\\zoneinfo\\Africa\\Monrovia'
 29071153, 116, 265, 1, 'x', 'pytz\\zoneinfo\\Africa\\Nairobi'
 29071269, 83, 199, 1, 'x', 'pytz\\zoneinfo\\Africa\\Ndjamena'
 29071352, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Niamey'
 29071450, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Nouakchott'
 29071504, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Ouagadougou'
 29071558, 98, 235, 1, 'x', 'pytz\\zoneinfo\\Africa\\Porto-Novo'
 29071656, 101, 254, 1, 'x', 'pytz\\zoneinfo\\Africa\\Sao_Tome'
 29071757, 54, 148, 1, 'x', 'pytz\\zoneinfo\\Africa\\Timbuktu'
 29071811, 328, 625, 1, 'x', 'pytz\\zoneinfo\\Africa\\Tripoli'
 29072139, 351, 689, 1, 'x', 'pytz\\zoneinfo\\Africa\\Tunis'
 29072490, 481, 955, 1, 'x', 'pytz\\zoneinfo\\Africa\\Windhoek'
 29072971, 1153, 2356, 1, 'x', 'pytz\\zoneinfo\\America\\Adak'
 29074124, 1155, 2371, 1, 'x', 'pytz\\zoneinfo\\America\\Anchorage'
 29075279, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Anguilla'
 29075385, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Antigua'
 29075491, 434, 870, 1, 'x', 'pytz\\zoneinfo\\America\\Araguaina'
 29075925, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Buenos_Aires'
 29076461, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Catamarca'
 29076996, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\ComodRivadavia'
 29077531, 533, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Cordoba'
 29078064, 523, 1034, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Jujuy'
 29078587, 540, 1076, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\La_Rioja'
 29079127, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Mendoza'
 29079663, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Rio_Gallegos'
 29080198, 522, 1034, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Salta'
 29080720, 538, 1076, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\San_Juan'
 29081258, 543, 1088, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\San_Luis'
 29081801, 550, 1090, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Tucuman'
 29082351, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Argentina\\Ushuaia'
 29082887, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Aruba'
 29082993, 778, 1644, 1, 'x', 'pytz\\zoneinfo\\America\\Asuncion'
 29083771, 77, 182, 1, 'x', 'pytz\\zoneinfo\\America\\Atikokan'
 29083848, 1153, 2356, 1, 'x', 'pytz\\zoneinfo\\America\\Atka'
 29085001, 504, 1010, 1, 'x', 'pytz\\zoneinfo\\America\\Bahia'
 29085505, 542, 1100, 1, 'x', 'pytz\\zoneinfo\\America\\Bahia_Banderas'
 29086047, 217, 436, 1, 'x', 'pytz\\zoneinfo\\America\\Barbados'
 29086264, 290, 562, 1, 'x', 'pytz\\zoneinfo\\America\\Belem'
 29086554, 773, 1614, 1, 'x', 'pytz\\zoneinfo\\America\\Belize'
 29087327, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Blanc-Sablon'
 29087433, 316, 618, 1, 'x', 'pytz\\zoneinfo\\America\\Boa_Vista'
 29087749, 102, 232, 1, 'x', 'pytz\\zoneinfo\\America\\Bogota'
 29087851, 1144, 2410, 1, 'x', 'pytz\\zoneinfo\\America\\Boise'
 29088995, 536, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Buenos_Aires'
 29089531, 1073, 2254, 1, 'x', 'pytz\\zoneinfo\\America\\Cambridge_Bay'
 29090604, 689, 1430, 1, 'x', 'pytz\\zoneinfo\\America\\Campo_Grande'
 29091293, 423, 864, 1, 'x', 'pytz\\zoneinfo\\America\\Cancun'
 29091716, 117, 250, 1, 'x', 'pytz\\zoneinfo\\America\\Caracas'
 29091833, 535, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Catamarca'
 29092368, 81, 184, 1, 'x', 'pytz\\zoneinfo\\America\\Cayenne'
 29092449, 77, 182, 1, 'x', 'pytz\\zoneinfo\\America\\Cayman'
 29092526, 1707, 3592, 1, 'x', 'pytz\\zoneinfo\\America\\Chicago'
 29094233, 537, 1102, 1, 'x', 'pytz\\zoneinfo\\America\\Chihuahua'
 29094770, 751, 1538, 1, 'x', 'pytz\\zoneinfo\\America\\Ciudad_Juarez'
 29095521, 77, 182, 1, 'x', 'pytz\\zoneinfo\\America\\Coral_Harbour'
 29095598, 533, 1062, 1, 'x', 'pytz\\zoneinfo\\America\\Cordoba'
 29096131, 153, 316, 1, 'x', 'pytz\\zoneinfo\\America\\Costa_Rica'
 29096284, 1026, 2126, 1, 'x', 'pytz\\zoneinfo\\America\\Coyhaique'
 29097310, 173, 360, 1, 'x', 'pytz\\zoneinfo\\America\\Creston'
 29097483, 677, 1402, 1, 'x', 'pytz\\zoneinfo\\America\\Cuiaba'
 29098160, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Curacao'
 29098266, 342, 698, 1, 'x', 'pytz\\zoneinfo\\America\\Danmarkshavn'
 29098608, 758, 1614, 1, 'x', 'pytz\\zoneinfo\\America\\Dawson'
 29099366, 511, 1050, 1, 'x', 'pytz\\zoneinfo\\America\\Dawson_Creek'
 29099877, 1171, 2460, 1, 'x', 'pytz\\zoneinfo\\America\\Denver'
 29101048, 1066, 2230, 1, 'x', 'pytz\\zoneinfo\\America\\Detroit'
 29102114, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Dominica'
 29102220, 1122, 2332, 1, 'x', 'pytz\\zoneinfo\\America\\Edmonton'
 29103342, 321, 642, 1, 'x', 'pytz\\zoneinfo\\America\\Eirunepe'
 29103663, 104, 224, 1, 'x', 'pytz\\zoneinfo\\America\\El_Salvador'
 29103767, 1157, 2458, 1, 'x', 'pytz\\zoneinfo\\America\\Ensenada'
 29104924, 1051, 2240, 1, 'x', 'pytz\\zoneinfo\\America\\Fort_Nelson'
 29105975, 810, 1682, 1, 'x', 'pytz\\zoneinfo\\America\\Fort_Wayne'
 29106785, 355, 702, 1, 'x', 'pytz\\zoneinfo\\America\\Fortaleza'
 29107140, 1051, 2192, 1, 'x', 'pytz\\zoneinfo\\America\\Glace_Bay'
 29108191, 884, 1889, 1, 'x', 'pytz\\zoneinfo\\America\\Godthab'
 29109075, 1553, 3210, 1, 'x', 'pytz\\zoneinfo\\America\\Goose_Bay'
 29110628, 893, 1834, 1, 'x', 'pytz\\zoneinfo\\America\\Grand_Turk'
 29111521, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Grenada'
 29111627, 106, 246, 1, 'x', 'pytz\\zoneinfo\\America\\Guadeloupe'
 29111733, 135, 280, 1, 'x', 'pytz\\zoneinfo\\America\\Guatemala'
 29111868, 106, 232, 1, 'x', 'pytz\\zoneinfo\\America\\Guayaquil'
 29111974, 111, 248, 1, 'x', 'pytz\\zoneinfo\\America\\Guyana'
 29112085, 1633, 3424, 1, 'x', 'pytz\\zoneinfo\\America\\Halifax'
 29113718, 1151, 2416, 1, 'x', 'pytz\\zoneinfo\\America\\Havana'
 29114869, 190, 388, 1, 'x', 'pytz\\zoneinfo\\America\\Hermosillo'
 29115059, 810, 1682, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Indianapolis'
 29115869, 1166, 2444, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Knox'
 29117035, 840, 1738, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Marengo'
 29117875, 943, 1920, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Petersburg'
 29118818, 819, 1700, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Tell_City'
 29119637, 689, 1430, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Vevay'
 29120326, 825, 1710, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Vincennes'
 29121151, 882, 1794, 1, 'x', 'pytz\\zoneinfo\\America\\Indiana\\Winamac'
 29122033, 810, 1682, 1, 'x', 'pytz\\zoneinfo\\America\\Indianapolis'
 29122843, 1001, 2074, 1, 'x', 'pytz\\zoneinfo\\America\\Inuvik'
 29123844, 1048, 2202, 1, 'x', 'pytz\\zoneinfo\\America\\Iqaluit'
